Code dA©partement,dA©partement,circonscription,Inscrits,Votants,ExprimA©s,Blancs et nuls,Taux de participation (%),1 Sexe candidat,1 Nom candidat,1 PrA©nom candidat,1 Etiquette liste,1 nuance,1 voix,1 AccA s second tour,2 Sexe candidat,2 Nom candidat,2 PrA©nom candidat,2 Etiquette liste,2 nuance,2 voix,2 AccA s second tour,3 Sexe candidat,3 Nom candidat,3 PrA©nom candidat,3 Etiquette liste,3 nuance,3 voix,3 AccA s second tour,4 Sexe candidat,4 Nom candidat,4 PrA©nom candidat,4 Etiquette liste,4 nuance,4 voix,4 AccA s second tour,5 Sexe candidat,5 Nom candidat,5 PrA©nom candidat,5 Etiquette liste,5 nuance,5 voix,5 AccA s second tour,6 Sexe candidat,6 Nom candidat,6 PrA©nom candidat,6 Etiquette liste,6 nuance,6 voix,6 AccA s second tour,7 Sexe candidat,7 Nom candidat,7 PrA©nom candidat,7 Etiquette liste,7 nuance,7 voix,7 AccA s second tour,8 Sexe candidat,8 Nom candidat,8 PrA©nom candidat,8 Etiquette liste,8 nuance,8 voix,8 AccA s second tour,9 Sexe candidat,9 Nom candidat,9 PrA©nom candidat,9 Etiquette liste,9 nuance,9 voix,9 AccA s second tour,10 Sexe candidat,10 Nom candidat,10 PrA©nom candidat,10 Etiquette liste,10 nuance,10 voix,10 AccA s second tour,11 Sexe candidat,11 Nom candidat,11 PrA©nom candidat,11 Etiquette liste,11 nuance,11 voix,11 AccA s second tour,12 Sexe candidat,12 Nom candidat,12 PrA©nom candidat,12 Etiquette liste,12 nuance,12 voix,12 AccA s second tour,13 Sexe candidat,13 Nom candidat,13 PrA©nom candidat,13 Etiquette liste,13 nuance,13 voix,13 AccA s second tour,14 Sexe candidat,14 Nom candidat,14 PrA©nom candidat,14 Etiquette liste,14 nuance,14 voix,14 AccA s second tour,15 Sexe candidat,15 Nom candidat,15 PrA©nom candidat,15 Etiquette liste,15 nuance,15 voix,15 AccA s second tour,16 Sexe candidat,16 Nom candidat,16 PrA©nom candidat,16 Etiquette liste,16 nuance,16 voix,16 AccA s second tour,17 Sexe candidat,17 Nom candidat,17 PrA©nom candidat,17 Etiquette liste,17 nuance,17 voix,17 AccA s second tour,18 Sexe candidat,18 Nom candidat,18 PrA©nom candidat,18 Etiquette liste,18 nuance,18 voix,18 AccA s second tour,19 Sexe candidat,19 Nom candidat,19 PrA©nom candidat,19 Etiquette liste,19 nuance,19 voix,19 AccA s second tour,20 Sexe candidat,20 Nom candidat,20 PrA©nom candidat,20 Etiquette liste,20 nuance,20 voix,20 AccA s second tour,21 Sexe candidat,21 Nom candidat,21 PrA©nom candidat,21 Etiquette liste,21 nuance,21 voix,21 AccA s second tour,22 Sexe candidat,22 Nom candidat,22 PrA©nom candidat,22 Etiquette liste,22 nuance,22 voix,22 AccA s second tour,22 Pourcentage aux exprimA©s
26,DROME,3,102613,66799,66047,752,"65,1%",M,SPREUX,THOMAS,LUTTE OUVRIARE,EXG,255,N,F,BERTAUX,MIREILLE,NOUVEAU PARTI ANTICAPITALISTE,EXG,739,N,F,MOREL DARLEUX,CORINNE,FRONT DE GAUCHE,FDG,6273,N,M,RASCLARD,HERVA,PARTI SOCIALISTE,SOC,19729,O,F,PETIT,DELPHINE,EUROPE-ECOLOGIE-LES VERTS,ECO,3858,N,F,VLAEMYNCK,EMAA,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,578,N,F,FRITSCH,CHANTAL,LE CENTRE POUR LA FRANCE,MODEM,953,N,M,MARITON,HERVA,UNION POUR UN MOUVEMENT POPULAIRE,UMP,24111,O,F,PELLIER,LAURE,RASSEMBLEMENT BLEU MARINE,FRN,9548,N,M,JAQUIER,JEAN-FRANAOIS,RASSEMBLEMENT POUR L'INITIATIVE CITOYENNE,DIV,3,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,DROME,4,90017,54296,53671,625,"60,32%",F,BERNARD,MONIQUE,LUTTE OUVRIARE,EXG,305,N,F,VITAL,ANNIE,NOUVEAU PARTI ANTICAPITALISTE,EXG,686,N,M,DURAND,JEAN-MARC,FRONT DE GAUCHE,FDG,2995,N,F,NIESON,NATHALIE,PARTI SOCIALISTE,SOC,19068,O,M,ABEL,JEAN-DAVID,EUROPE-ECOLOGIE-LES VERTS,ECO,1901,N,F,CHENU,CLAUDINE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,592,N,F,THORAVAL,MARIE-HALANE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,16100,O,M,ORIOL,GARARD,DIVERS DROITE CENTRE,DVD,1067,N,M,CHEVAL,JOAL,RASSEMBLEMENT BLEU MARINE,FRN,10946,N,M,DURAND,JACQUES,RASSEMBLEMENT POUR L'INITIATIVE CITOYENNE,DIV,11,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,EURE,1,85371,48833,48140,693,"57,2%",F,ROETHLISBERGER,CORINNE,LUTTE OUVRIARE,EXG,348,N,M,DELABARRE,JEAN-ANDRA,NOUVEAU PARTI ANTICAPITALISTE,EXG,312,N,F,COCAGNE,SANDRINE,FRONT DE GAUCHE,FDG,2493,N,M,CHAMPREDON,MICHEL,PARTI RADICAL DE GAUCHE,PRG,15164,O,M,ETTAZAOUI,DRISS,LE CENTRE POUR LA FRANCE,MODEM,1058,N,M,LE MAIRE,BRUNO,UNION POUR UN MOUVEMENT POPULAIRE,UMP,19906,O,F,BILLARD,NATHALIE,RASSEMBLEMENT BLEU MARINE,FRN,7921,N,M,DELENDA,JARAME,UNION DE LA DROITE NATIONALE,EXD,463,N,M,LEMOINE,JEAN,CPNT,DIV,285,N,M,VIMARD,MICHEL,IDENTITAIRE,DIV,190,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,EURE,2,77004,45558,44865,693,"59,16%",M,PASADOVIC,SABASTIEN,PARTI OUVRIER INDAPENDANT,EXG,188,N,F,LEWI,ROSINE,LUTTE OUVRIARE,EXG,163,N,M,MARRE,ERIC,NOUVEAU PARTI ANTICAPITALISTE,EXG,288,N,M,BEURIOT,VALARY,FRONT DE GAUCHE,FDG,2488,N,M,DESTANS,JEAN-LOUIS,PARTI SOCIALISTE,SOC,15983,O,M,LESAGE,LUDOVIC,EUROPE-ECOLOGIE-LES VERTS,ECO,1016,N,F,BOUSCKRI,NADIA,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,465,N,M,ROUSSEL,EMMANUEL,LE CENTRE POUR LA FRANCE,MODEM,1159,N,M,NICOLAS,JEAN-PIERRE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,15671,O,F,YUN,MI-HEAI,DEBOUT LA RAPUBLIQUE,DVD,267,N,M,CAMOIN,EMMANUEL,RASSEMBLEMENT BLEU MARINE,FRN,7024,N,M,LUCAT,JEAN,RAGIONALISTE - UNION RAPUBLICAINE POPULAIRE,DIV,153,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,EURE,3,81703,49617,48766,851,"60,73%",F,GHARET,YASMINA,LUTTE OUVRIARE,EXG,231,N,F,FAVIER,SYLVIE,NOUVEAU PARTI ANTICAPITALISTE,EXG,319,N,M,DIDTSCH,PASCAL,FRONT DE GAUCHE,FDG,2334,N,F,MAMMERI,MALANIE,PARTI SOCIALISTE,SOC,12326,O,M,COUREL,FRANCIS,SANS ATIQUETTE,DVG,5535,N,F,ARMSTRONG,REBECCA,EUROPE-ECOLOGIE-LES VERTS,ECO,1421,N,M,MORIN,HERVA,NOUVEAU CENTRE,NouvC,18725,O,F,BRUNNER,ANNIE,DEBOUT LA RAPUBLIQUE,DVD,528,N,F,STEFFAN,NADIEJDA,RASSEMBLEMENT BLEU MARINE,FRN,7347,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,EURE,4,86749,49757,49058,699,"57,36%",M,SOLAL,CHRISTOPHE,LUTTE OUVRIARE,EXG,253,N,F,OZANNE,SOPHIE,NOUVEAU PARTI ANTICAPITALISTE,EXG,504,N,M,LEVITRE,ARNAUD,FRONT DE GAUCHE,FDG,3616,N,M,LONCLE,FRANAOIS,PARTI SOCIALISTE,SOC,19526,O,F,SANCHEZ,LAETITIA,EUROPE-ECOLOGIE-LES VERTS,ECO,1531,N,F,TERLEZ,ANNE,LE CENTRE POUR LA FRANCE,MODEM,1292,N,M,PRIOLLAUD,FRANAOIS-XAVIER,NOUVEAU CENTRE,NouvC,12764,O,F,DANELLI,MARIE-JOSAE,DEBOUT LA RAPUBLIQUE,DVD,360,N,F,BARBIER,JULIE,RASSEMBLEMENT BLEU MARINE,FRN,9212,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,EURE,5,87236,50710,49899,811,"58,13%",M,LUGUET,ALAIN,LUTTE OUVRIARE,EXG,247,N,F,HORVAIS,VIVIANE,NOUVEAU PARTI ANTICAPITALISTE,EXG,245,N,M,LECOMTE,JEAN-LUC,FRONT DE GAUCHE,FDG,3289,N,F,SEGURA,HALANE,SOCIALISTE DISSIDENTE,DVG,5884,N,F,MANSOURET,ANNE,SOCIALISTE DISSIDENTE,DVG,4618,N,M,BOURLET DE LA VALLEE,JARAME,EUROPE-ECOLOGIE-LES VERTS (SOUTIEN PS),ECO,6439,N,F,FONTAINE,JOALLE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,858,N,F,O PETIT,CLAIRE,LE CENTRE POUR LA FRANCE,MODEM,814,N,M,GILARD,FRANCK,UNION POUR UN MOUVEMENT POPULAIRE,UMP,16429,O,M,LEVE,FRANAOIS,DEBOUT LA RAPUBLIQUE,DVD,547,N,M,DUBOIS,JEAN-MICHEL,RASSEMBLEMENT BLEU MARINE,FRN,9985,O,M,LANG,CARL,UNION DE LA DROITE NATIONALE,EXD,544,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,EURE-ET-LOIR,1,87301,51436,50666,770,"58,92%",F,AUBERT,MARIE-JOSA,LUTTE OUVRIARE,EXG,287,N,F,TREPPOZ,MALINAE,NOUVEAU PARTI ANTICAPITALISTE,EXG,183,N,F,LESCARBOTTE,INGRID,FRONT DE GAUCHE,FDG,2128,N,M,LEBON,DAVID,PARTI SOCIALISTE,SOC,19444,O,M,CHASSAING,ANTOINE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,730,N,M,GORGES,JEAN-PIERRE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,19562,O,M,CHEVALIER,ADRIEN,UNION POUR LA FRANCE,DVD,582,N,M,BRIERE-SAUNIER,THIBAUT,ALLIANCE ROYALE,DVD,39,N,F,EL-IDRISSI,ADELINE,DEBOUT LA RAPUBLIQUE,DVD,428,N,F,GRENIER,NATHALIE,RASSEMBLEMENT BLEU MARINE,FRN,7283,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,EURE-ET-LOIR,2,71962,38979,38361,618,"54,17%",M,MAILLOT,DOMINIQUE,PARTI OUVRIER INDAPENDANT,EXG,299,N,M,VIRY,LUC,LUTTE OUVRIARE,EXG,166,N,F,RAHAULT,TYPHAINE,NOUVEAU PARTI ANTICAPITALISTE,EXG,157,N,F,QUERITA,GISALE,FRONT DE GAUCHE,FDG,1578,N,F,BOULLAIS,GISALE,PARTI SOCIALISTE,SOC,12538,O,M,CHASSAING,CHRISTINE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,419,N,F,MENTION-KARBOUBI,FATIMA,PARTI RADICAL,PRV,312,N,F,TSIZAZA,RONDRO,LE CENTRE POUR LA FRANCE,MODEM,481,N,M,MARLEIX,OLIVIER,UNION POUR UN MOUVEMENT POPULAIRE,UMP,14101,O,M,SOUNI,MOURAD,GAUCHE MODERNE,DVD,287,N,M,ARIPA,ALAIN,MOUVEMENT POUR LA FRANCE,DVD,156,N,F,DAMBRUN,MIREILLE,DEBOUT LA RAPUBLIQUE,DVD,209,N,M,VAN DE PUTTE,JARAME,RASSEMBLEMENT BLEU MARINE,FRN,6419,N,M,MBALA,DIEUDONNA,PARTI ANTISIONISTE,EXD,436,N,M,DAUTRAME,JACQUES,UNION DE LA DROITE NATIONALE,EXD,803,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,EURE-ET-LOIR,3,71269,42028,41406,622,"58,97%",F,MAS,NICOLE,PARTI OUVRIER INDAPENDANT,EXG,193,N,M,CHEVROLLIER,VINCENT,LUTTE OUVRIARE,EXG,226,N,F,DUMONCAY,SYGRID,NOUVEAU PARTI ANTICAPITALISTE,EXG,156,N,F,CHARTRAIN,MYLANE,FRONT DE GAUCHE,FDG,1730,N,M,HUWART,HAROLD,PARTI RADICAL DE GAUCHE,PRG,14837,O,F,BITTERLIN,ANNE,MOUVEMENT ACOLOGISTE INDAPENDANT,ECO,240,N,F,JOLY,VIVETTE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,331,N,F,DALMASSO,AMANDINE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,132,N,F,AVENET-CHEVEE,MARIE-HALANE,LE CENTRE POUR LA FRANCE,MODEM,638,N,F,DE LA RAUDIERE,LAURE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,15906,O,M,SABATTIER,PIERRE,UNION POUR LA FRANCE,DVD,94,N,M,MARCHAND,ERIC,DEBOUT LA RAPUBLIQUE,DVD,248,N,M,LOISEAU,PHILIPPE,RASSEMBLEMENT BLEU MARINE,FRN,6304,N,M,HALIE,ROLAND,UNION DE LA DROITE NATIONALE,EXD,371,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,EURE-ET-LOIR,4,67206,41379,40620,759,"61,57%",F,ASSAYAG,ANNE-LAURE,LUTTE OUVRIARE,EXG,241,N,M,GEORGET,MANUEL,NOUVEAU PARTI ANTICAPITALISTE,EXG,221,N,F,GARCIA,DOMINIQUE,FRONT DE GAUCHE,FDG,2392,N,M,LAANAYA,KARIM,EUROPE-ECOLOGIE-LES VERTS,ECO,9504,N,M,GOVERNATORI,MARC,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,313,N,M,VIGIER,PHILIPPE,NOUVEAU CENTRE,NouvC,20603,N,F,LUCAS,ANNE-LAURE,PARTI CHRATIEN-DAMOCRATE,DVD,249,N,F,MARCEAUX,CATHERINE,UNION POUR LA FRANCE,DVD,179,N,F,ROUSSEAU,DANIELLE,DEBOUT LA RAPUBLIQUE,DVD,323,N,F,BERCHER,GUYLAINE,RASSEMBLEMENT BLEU MARINE,FRN,6271,N,M,BAECKEROOT,CHRISTIAN,UNION DE LA DROITE NATIONALE,EXD,324,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,FINISTERE,1,85917,53346,52565,781,"62,09%",M,HARDY,SERGE,LUTTE OUVRIARE,EXG,248,N,M,BERNARD,ANDRA,FRONT DE GAUCHE,FDG,2590,N,M,URVOAS,JEAN-JACQUES,PARTI SOCIALISTE,SOC,25959,O,F,PETIT,MARTINE,EUROPE-ECOLOGIE-LES VERTS,ECO,2775,N,M,LANGLAIS,PIERRE,PARTI RADICAL,PRV,897,N,F,NICOLAS,CORINE,LE CENTRE POUR LA FRANCE,MODEM,1399,N,M,FONTAINE,GEORGES-PHILIPPE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,14335,O,M,BODIN,HUBERT,PARTI CHRATIEN-DAMOCRATE,DVD,596,N,M,ROUSSEAU,ALAIN,RASSEMBLEMENT BLEU MARINE,FRN,3757,N,F,LE MENN,SILVIANE,RASSEMBLEMENT POUR L'INITIATIVE CITOYENNE,DIV,9,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,FINISTERE,2,78114,42621,41845,776,"54,56%",F,CONTIGNON,LYDIE,PARTI OUVRIER INDAPENDANT,EXG,184,N,M,CHERBLANC,ANDRA,LUTTE OUVRIARE,EXG,167,N,F,GOURMELEN,SYLVIE,NOUVEAU PARTI ANTICAPITALISTE,EXG,358,N,F,HERE,JACQUELINE,FRONT DE GAUCHE,FDG,2824,N,F,ADAM,PATRICIA,PARTI SOCIALISTE,SOC,20655,O,F,LE GOIC,JULIE,EUROPE-ECOLOGIE-LES VERTS,ECO,1959,N,M,PELLICANO,FORTUNA,LE CENTRE POUR LA FRANCE,MODEM,2030,N,M,BERTHELOT,MARC,UNION POUR UN MOUVEMENT POPULAIRE,UMP,9416,O,F,FABRE,MADELEINE,RASSEMBLEMENT BLEU MARINE,FRN,3595,N,F,KERVERN,ANNE-MARIE,UNION DAMOCRATIQUE BRETONNE - UDB,DIV,657,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,FINISTERE,3,86268,52603,51980,623,"60,98%",M,MERLIN,FABRICE,LUTTE OUVRIARE,EXG,251,N,M,PERROT,CHRIS,GAUCHE ALTERNATIVE 2012,EXG,488,N,M,SEYS,BERTRAND,FRONT DE GAUCHE,FDG,2602,N,F,MIGOT,CHRISTIANE,PARTI RADICAL DE GAUCHE,PRG,1526,N,M,BLEUNVEN,JEAN-LUC,SOCIALISTE DISSIDENT,DVG,11054,O,F,DEVAL,MAGALI,EUROPE-ECOLOGIE-LES VERTS (SOUTIEN PS),ECO,10799,N,M,PELISSARD,PATRICK,LE CENTRE POUR LA FRANCE,MODEM,1170,N,F,LAMOUR,MARGUERITE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,20177,O,M,MENARD,JOAL,RASSEMBLEMENT BLEU MARINE,FRN,3913,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,FINISTERE,4,82128,52194,51647,547,"63,55%",F,BLOSSE,PATRICIA,LUTTE OUVRIARE,EXG,268,N,M,DUPONT,ISMAAL,FRONT DE GAUCHE,FDG,2956,N,F,LEBRANCHU,MARYLISE,PARTI SOCIALISTE,SOC,24900,O,M,GUIZIEN,DOMINIQUE,EUROPE-ECOLOGIE-LES VERTS,ECO,2305,N,F,GUILLERM,CAROLE,LE CENTRE POUR LA FRANCE,MODEM,1332,N,F,LE BRUN,AGNAS,UNION POUR UN MOUVEMENT POPULAIRE,UMP,16830,O,F,REMACLE,FRANCINE,RASSEMBLEMENT BLEU MARINE,FRN,2614,N,M,VALLERIE,YANN,JEUNE BRETAGNE,EXD,301,N,M,LE GOFF,JEAN-PAUL-YVES,RASSEMBLEMENT POUR L'INITIATIVE CITOYENNE,DIV,8,N,M,DELANDE,RENA,SANS ATIQUETTE,DIV,133,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,FINISTERE,5,91131,55709,54961,748,"61,13%",F,CHAUVEAU,FRANAOISE,LUTTE OUVRIARE,EXG,289,N,F,MAZELIN,ISABELLE,FRONT DE GAUCHE,FDG,2417,N,F,GUITTET,CHANTAL,PARTI SOCIALISTE,SOC,23069,O,F,ROLLAND-CHAPELAIN,GAALLE,EUROPE-ECOLOGIE-LES VERTS,ECO,3188,N,M,SOMME,ALAIN,LE CENTRE POUR LA FRANCE,MODEM,2130,N,M,LE GUEN,JACQUES,UNION POUR UN MOUVEMENT POPULAIRE,UMP,19534,O,M,DECHAMPS,ERIC,RASSEMBLEMENT BLEU MARINE,FRN,3766,N,M,LO VERSO,MICHAEL,JEUNE BRETAGNE,EXD,377,N,F,JACQ,MARIE-CACILE,PARTI PIRATE,DIV,191,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,FINISTERE,6,89396,57363,56668,695,"64,17%",F,PIRO,ELISABETH,LUTTE OUVRIARE,EXG,188,N,M,MENESGUEN,ANDRA,NOUVEAU PARTI ANTICAPITALISTE,EXG,556,N,F,PEOC'H,NOALLE,FRONT DE GAUCHE,FDG,2999,N,M,FERRAND,RICHARD,PARTI SOCIALISTE,SOC,18300,O,M,TROADEC,CHRISTIAN,DIVERS GAUCHE,DVG,11286,N,F,LECLERC,JOCELYNE,EUROPE-ECOLOGIE-LES VERTS,ECO,2118,N,M,CAP,DOMINIQUE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,15733,O,F,LAURENT,MARIE,PARTI CHRATIEN-DAMOCRATE,DVD,636,N,F,ROSSIGNEUX,SOPHIE,DEBOUT LA RAPUBLIQUE,DVD,540,N,F,HAAS,MARIE-ANNE,RASSEMBLEMENT BLEU MARINE,FRN,4312,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,FINISTERE,7,79860,50950,50408,542,"63,8%",M,DEFRANCE,SERGE,LUTTE OUVRIARE,EXG,221,N,F,PENCALET-KERIVEL,FRANAOISE,FRONT DE GAUCHE,FDG,3415,N,F,LE LOCH,ANNICK,PARTI SOCIALISTE,SOC,22563,O,F,MORICEAU,JANICK,EUROPE-ECOLOGIE-LES VERTS,ECO,2057,N,M,JOUANNO,JEAN,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,386,N,M,CANEVET,MICHEL,ALLIANCE CENTRISTE,MODEM-,7589,N,M,GUILLON,DIDIER,UNION POUR UN MOUVEMENT POPULAIRE,UMP,11090,O,F,DELGRANGE,EVELYNE,RASSEMBLEMENT BLEU MARINE,FRN,3087,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,FINISTERE,8,84438,50454,49589,865,"59,75%",F,MENVIELLE,ANNIE,PARTI OUVRIER INDAPENDANT,EXG,217,N,F,MOREL,ANNE,LUTTE OUVRIARE,EXG,279,N,M,TILLY,MARCEL,FRONT DE GAUCHE,FDG,3246,N,M,LE BRIS,GILBERT,PARTI SOCIALISTE,SOC,24092,O,M,LEFLOCH,STAPHANE,EUROPE-ECOLOGIE-LES VERTS,ECO,2651,N,M,DUFLEIT,ROLAND,GANARATION ACOLOGIE,ECO,168,N,M,BALANANT,ERWAN,LE CENTRE POUR LA FRANCE,MODEM,2171,N,M,DOSSENA,ATTO,UNION POUR UN MOUVEMENT POPULAIRE,UMP,10527,O,M,VANZANDE,HERVA,NOUVEAU CENTRE,NouvC,428,N,F,PONTIGNY LUCAS,FRANAOISE,PARTI CHRATIEN-DAMOCRATE,DVD,421,N,M,EBROUSSARD,GILLES,RASSEMBLEMENT BLEU MARINE,FRN,4461,N,F,RIMBAULT,ANNE-MARIE,JEUNE BRETAGNE,EXD,296,N,F,MOIGN,ISABELLE,UNION DAMOCRATIQUE BRETONNE - UDB,DIV,632,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A,CORSE-DU-SUD,1,47854,27278,26932,346,57%,M,DAIEN,YVES,LUTTE OUVRIARE,EXG,74,N,M,LUCIANI,PAUL-ANTOINE,FRONT DE GAUCHE,FDG,2040,N,M,RENUCCI,SIMON,CORSE SOCIALE DAMOCRATE (SOUTIEN PS - PRG),DVG,7914,O,M,COLONNA,ROMAIN,EUROPE-ECOLOGIE-LES VERTS,ECO,2423,N,M,TUCCI,PIERRE-NOAL,GANARATION ACOLOGIE,ECO,0,N,M,CRESP,JEAN-MARC,PARTI RADICAL,PRV,1301,N,M,MARCANGELI,LAURENT,UNION POUR UN MOUVEMENT POPULAIRE,UMP,8282,O,M,RISTICONI,JOSA,RASSEMBLEMENT BLEU MARINE,FRN,2767,N,M,LEONETTI,PAUL-MATHIEU,CORSICA LIBERA,DIV,1785,N,M,ALBERTINI,JEAN-LUC,A VOCE PAESANU,DIV,346,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A,CORSE-DU-SUD,2,53677,32740,32308,432,"60,99%",F,RODINSON,CLAUDINE,LUTTE OUVRIARE,EXG,74,N,M,BUCCHINI,DOMINIQUE,FRONT DE GAUCHE,FDG,3509,N,M,BARTOLI,PAUL-MARIE,CORSE SOCIALE DAMOCRATE (SOUTIEN PS - PRG),DVG,5431,N,M,ANGELINI,JEAN-CHRISTOPHE,EUROPE-ECOLOGIE-LES VERTS,ECO,6860,O,M,DE ROCCA SERRA,CAMILLE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,10662,O,M,ANGELINI,BERNARD,RASSEMBLEMENT BLEU MARINE,FRN,3175,N,M,QUASTANA,PAUL,CORSICA LIBERA,DIV,2596,N,M,TONIN,DOMINIQUE,PARTI DU VOTE BLANC,DIV,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2B,HAUTE-CORSE,1,54669,33325,32835,490,"60,96%",M,JOSUE,OLIVIER,LUTTE OUVRIARE,EXG,94,N,M,STEFANI,MICHEL,FRONT DE GAUCHE,FDG,2346,N,M,ZUCCARELLI,JEAN,PARTI RADICAL DE GAUCHE,PRG,7734,O,M,SIMEONI,GILLES,EUROPE-ECOLOGIE-LES VERTS,ECO,8121,O,M,BACCARELLI,JEAN-FRANAOIS,MOUVEMENT ACOLOGISTE,ECO,590,N,M,GANDOLFI-SCHEIT,SAUVEUR,UNION POUR UN MOUVEMENT POPULAIRE,UMP,10241,O,M,CARDI,TONY,RASSEMBLEMENT BLEU MARINE,FRN,2626,N,M,ANTOLINI,GHJUVAN-FILIPPU,CORSICA LIBERA,DIV,1083,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
